Jan-00,"Man United",Newcastle,H
Jan-00,"Man United",Bradford,H
Jan-00,"Man United",Sunderland,H
Jan-00,Everton,"Man United",A
Jan-00,Leicester,"Man United",A
Jan-00,"Man United",Leeds,H
Jan-00,"Man United",Southampton,H
Jan-00,Coventry,"Man United",A
Jan-00,"Man United",Middlesbrough,H
Jan-00,"Man City","Man United",A
Jan-00,Derby,"Man United",A
Jan-00,"Man United",Tottenham,H
Jan-00,"Man United",Ipswich,H
Jan-00,"Aston Villa","Man United",A
Jan-00,"Man United","West Ham",H
Jan-00,Bradford,"Man United",A
Jan-00,"Man United","Aston Villa",H
Jan-00,Sunderland,"Man United",A
Jan-00,"Man United",Everton,H
Jan-00,"Man United",Arsenal,H
Jan-00,"Man United",Leicester,H
Jan-00,"Man United",Charlton,H
Jan-00,"Man United",Coventry,H
Jan-00,Middlesbrough,"Man United",A
01-Feb,"Man United",Fulham,H
01-Feb,"Man United",Everton,H
01-Feb,"Man United",Ipswich,H
01-Feb,Tottenham,"Man United",A
01-Feb,Sunderland,"Man United",A
01-Feb,"Man United",Leicester,H
01-Feb,"Man United",Derby,H
01-Feb,Middlesbrough,"Man United",A
01-Feb,"Man United",Southampton,H
01-Feb,Everton,"Man United",A
01-Feb,Fulham,"Man United",A
01-Feb,"Man United",Newcastle,H
01-Feb,Southampton,"Man United",A
01-Feb,"Man United",Blackburn,H
01-Feb,Bolton,"Man United",A
01-Feb,"Man United",Sunderland,H
01-Feb,Charlton,"Man United",A
01-Feb,"Man United","Aston Villa",H
01-Feb,"Man United",Tottenham,H
01-Feb,"West Ham","Man United",A
01-Feb,Leeds,"Man United",A
01-Feb,Leicester,"Man United",A
01-Feb,Chelsea,"Man United",A
01-Feb,Ipswich,"Man United",A
02-Mar,"Man United","West Brom",H
02-Mar,"Man United",Middlesbrough,H
02-Mar,"Man United",Tottenham,H
02-Mar,Charlton,"Man United",A
02-Mar,"Man United",Everton,H
02-Mar,"Man United",Southampton,H
02-Mar,"Man United",Newcastle,H
02-Mar,Liverpool,"Man United",A
02-Mar,"Man United",Arsenal,H
02-Mar,"Man United","West Ham",H
02-Mar,"Man United",Birmingham,H
02-Mar,"Man United",Sunderland,H
02-Mar,"West Brom","Man United",A
02-Mar,"Man United",Chelsea,H
02-Mar,Southampton,"Man United",A
02-Mar,Birmingham,"Man United",A
02-Mar,"Man United",Leeds,H
02-Mar,"Aston Villa","Man United",A
02-Mar,"Man United",Fulham,H
02-Mar,"Man United",Liverpool,H
02-Mar,Newcastle,"Man United",A
02-Mar,"Man United",Blackburn,H
02-Mar,Tottenham,"Man United",A
02-Mar,"Man United",Charlton,H
02-Mar,Everton,"Man United",A
03-Apr,"Man United",Bolton,H
03-Apr,Newcastle,"Man United",A
03-Apr,"Man United",Wolves,H
03-Apr,Charlton,"Man United",A
03-Apr,Leicester,"Man United",A
03-Apr,"Man United",Birmingham,H
03-Apr,Leeds,"Man United",A
03-Apr,"Man United",Portsmouth,H
03-Apr,Liverpool,"Man United",A
03-Apr,"Man United",Blackburn,H
03-Apr,"Man United","Aston Villa",H
03-Apr,"Man United","Man City",H
03-Apr,Tottenham,"Man United",A
03-Apr,"Man United",Everton,H
03-Apr,Middlesbrough,"Man United",A
03-Apr,Bolton,"Man United",A
03-Apr,"Man United",Southampton,H
03-Apr,Everton,"Man United",A
03-Apr,"Man United",Tottenham,H
03-Apr,Birmingham,"Man United",A
03-Apr,"Man United",Leicester,H
03-Apr,"Man United",Charlton,H
03-Apr,"Aston Villa","Man United",A
04-May,"Man United",Norwich,H
04-May,"Man United",Liverpool,H
04-May,Tottenham,"Man United",A
04-May,"Man United",Arsenal,H
04-May,Newcastle,"Man United",A
04-May,"Man United",Charlton,H
04-May,"West Brom","Man United",A
04-May,"Man United",Southampton,H
04-May,"Man United","Crystal Palace",H
04-May,"Man United",Bolton,H
04-May,"Aston Villa","Man United",A
04-May,Middlesbrough,"Man United",A
04-May,Liverpool,"Man United",A
04-May,"Man United","Aston Villa",H
04-May,Arsenal,"Man United",A
04-May,"Man United",Birmingham,H
04-May,"Man City","Man United",A
04-May,"Man United",Portsmouth,H
04-May,"Man United",Fulham,H
04-May,"Man United",Newcastle,H
04-May,Charlton,"Man United",A
04-May,Southampton,"Man United",A
05-Jun,Everton,"Man United",A
05-Jun,"Man United","Aston Villa",H
05-Jun,Newcastle,"Man United",A
05-Jun,Fulham,"Man United",A
05-Jun,Sunderland,"Man United",A
05-Jun,"Man United",Chelsea,H
05-Jun,Charlton,"Man United",A
05-Jun,"West Ham","Man United",A
05-Jun,"Man United",Portsmouth,H
05-Jun,"Man United",Wigan,H
05-Jun,"Aston Villa","Man United",A
05-Jun,"Man United","West Brom",H
05-Jun,"Man United",Bolton,H
05-Jun,"Man United",Liverpool,H
05-Jun,"Man United",Fulham,H
05-Jun,Portsmouth,"Man United",A
05-Jun,Wigan,"Man United",A
05-Jun,"Man United",Newcastle,H
05-Jun,"West Brom","Man United",A
05-Jun,"Man United",Birmingham,H
05-Jun,"Man United","West Ham",H
05-Jun,Bolton,"Man United",A
05-Jun,"Man United",Arsenal,H
05-Jun,Tottenham,"Man United",A
05-Jun,"Man United",Charlton,H
06-Jul,"Man United",Fulham,H
06-Jul,Charlton,"Man United",A
06-Jul,Watford,"Man United",A
06-Jul,"Man United",Tottenham,H
06-Jul,"Man United",Newcastle,H
06-Jul,Wigan,"Man United",A
06-Jul,"Man United",Liverpool,H
06-Jul,Bolton,"Man United",A
06-Jul,"Man United",Portsmouth,H
06-Jul,Blackburn,"Man United",A
06-Jul,"Sheffield United","Man United",A
06-Jul,"Man United",Everton,H
06-Jul,Middlesbrough,"Man United",A
06-Jul,"Man United","Man City",H
06-Jul,"Aston Villa","Man United",A
06-Jul,"Man United",Wigan,H
06-Jul,"Man United",Reading,H
06-Jul,"Man United","Aston Villa",H
06-Jul,"Man United",Watford,H
06-Jul,Tottenham,"Man United",A
06-Jul,"Man United",Charlton,H
06-Jul,Fulham,"Man United",A
06-Jul,Liverpool,"Man United",A
06-Jul,"Man United",Bolton,H
06-Jul,"Man United",Blackburn,H
06-Jul,"Man United","Sheffield United",H
06-Jul,Everton,"Man United",A
06-Jul,"Man City","Man United",A
