Jan-00,Arsenal,Liverpool,H
Jan-00,Arsenal,Charlton,H
Jan-00,Arsenal,Coventry,H
Jan-00,Arsenal,"Man United",H
Jan-00,Arsenal,"Aston Villa",H
Jan-00,"West Ham",Arsenal,A
Jan-00,Arsenal,"Man City",H
Jan-00,Middlesbrough,Arsenal,A
Jan-00,Arsenal,Southampton,H
Jan-00,Arsenal,Newcastle,H
Jan-00,Arsenal,Leicester,H
Jan-00,Arsenal,Bradford,H
Jan-00,Coventry,Arsenal,A
Jan-00,Arsenal,Ipswich,H
Jan-00,Arsenal,"West Ham",H
Jan-00,Arsenal,Tottenham,H
Jan-00,"Man City",Arsenal,A
Jan-00,Arsenal,Everton,H
Jan-00,Derby,Arsenal,A
Jan-00,Arsenal,Leeds,H
01-Feb,Middlesbrough,Arsenal,A
01-Feb,Arsenal,Leicester,H
01-Feb,Fulham,Arsenal,A
01-Feb,Derby,Arsenal,A
01-Feb,Southampton,Arsenal,A
01-Feb,Arsenal,"Man United",H
01-Feb,Ipswich,Arsenal,A
01-Feb,Arsenal,"Aston Villa",H
01-Feb,Liverpool,Arsenal,A
01-Feb,Arsenal,Chelsea,H
01-Feb,Arsenal,Middlesbrough,H
01-Feb,Leicester,Arsenal,A
01-Feb,Blackburn,Arsenal,A
01-Feb,Everton,Arsenal,A
01-Feb,Arsenal,Fulham,H
01-Feb,Newcastle,Arsenal,A
01-Feb,Arsenal,Derby,H
01-Feb,"Aston Villa",Arsenal,A
01-Feb,Arsenal,Sunderland,H
01-Feb,Charlton,Arsenal,A
01-Feb,Arsenal,Tottenham,H
01-Feb,Arsenal,Ipswich,H
01-Feb,Arsenal,"West Ham",H
01-Feb,Bolton,Arsenal,A
01-Feb,"Man United",Arsenal,A
01-Feb,Arsenal,Everton,H
02-Mar,Arsenal,Birmingham,H
02-Mar,Arsenal,"West Brom",H
02-Mar,Arsenal,"Man City",H
02-Mar,Charlton,Arsenal,A
02-Mar,Arsenal,Bolton,H
02-Mar,Leeds,Arsenal,A
02-Mar,Arsenal,Sunderland,H
02-Mar,Fulham,Arsenal,A
02-Mar,Arsenal,Newcastle,H
02-Mar,Arsenal,Tottenham,H
02-Mar,Arsenal,"Aston Villa",H
02-Mar,Arsenal,Middlesbrough,H
02-Mar,"West Brom",Arsenal,A
02-Mar,Arsenal,Chelsea,H
02-Mar,Birmingham,Arsenal,A
02-Mar,Arsenal,"West Ham",H
02-Mar,Arsenal,Fulham,H
02-Mar,"Man City",Arsenal,A
02-Mar,Arsenal,Charlton,H
02-Mar,Arsenal,Everton,H
02-Mar,Middlesbrough,Arsenal,A
02-Mar,Arsenal,Southampton,H
02-Mar,Sunderland,Arsenal,A
03-Apr,Arsenal,Everton,H
03-Apr,Middlesbrough,Arsenal,A
03-Apr,Arsenal,"Aston Villa",H
03-Apr,"Man City",Arsenal,A
03-Apr,Arsenal,Newcastle,H
03-Apr,Liverpool,Arsenal,A
03-Apr,Arsenal,Chelsea,H
03-Apr,Leeds,Arsenal,A
03-Apr,Arsenal,Tottenham,H
03-Apr,Birmingham,Arsenal,A
03-Apr,Arsenal,Blackburn,H
03-Apr,Arsenal,Wolves,H
03-Apr,Southampton,Arsenal,A
03-Apr,Arsenal,Middlesbrough,H
03-Apr,"Aston Villa",Arsenal,A
03-Apr,Arsenal,"Man City",H
03-Apr,Wolves,Arsenal,A
03-Apr,Arsenal,Southampton,H
03-Apr,Chelsea,Arsenal,A
03-Apr,Arsenal,Charlton,H
03-Apr,Blackburn,Arsenal,A
03-Apr,Arsenal,Bolton,H
03-Apr,Arsenal,Liverpool,H
03-Apr,Arsenal,Leeds,H
03-Apr,Fulham,Arsenal,A
03-Apr,Arsenal,Leicester,H
04-May,Everton,Arsenal,A
04-May,Arsenal,Middlesbrough,H
04-May,Arsenal,Blackburn,H
04-May,Norwich,Arsenal,A
04-May,Fulham,Arsenal,A
04-May,"Man City",Arsenal,A
04-May,Arsenal,Charlton,H
04-May,Arsenal,"Aston Villa",H
04-May,Tottenham,Arsenal,A
04-May,Arsenal,Birmingham,H
04-May,Portsmouth,Arsenal,A
04-May,Arsenal,Fulham,H
04-May,Newcastle,Arsenal,A
04-May,Charlton,Arsenal,A
04-May,Arsenal,Newcastle,H
04-May,"Aston Villa",Arsenal,A
04-May,Arsenal,"Crystal Palace",H
04-May,Arsenal,Portsmouth,H
04-May,Blackburn,Arsenal,A
04-May,Arsenal,Norwich,H
04-May,Middlesbrough,Arsenal,A
04-May,Arsenal,Tottenham,H
04-May,"West Brom",Arsenal,A
04-May,Arsenal,Liverpool,H
04-May,Arsenal,Everton,H
05-Jun,Arsenal,Newcastle,H
05-Jun,Arsenal,Fulham,H
05-Jun,Arsenal,Everton,H
